,,e,e,e,e,e,e,e,e,highest_degree,highest_degree,highest_degree,highest_degree,highest_degree,highest_degree,highest_degree,highest_degree,Diameter,Diameter,Diameter,Diameter,Diameter,Diameter,Diameter,Diameter,average_path_length,average_path_length,average_path_length,average_path_length,average_path_length,average_path_length,average_path_length,average_path_length,average_clustering,average_clustering,average_clustering,average_clustering,average_clustering,average_clustering,average_clustering,average_clustering,average_degree,average_degree,average_degree,average_degree,average_degree,average_degree,average_degree,average_degree
,,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
Graph_Type,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
barabasi,30,300.0,122.45,3.2033897180359947,115.0,120.0,122.0,125.0,131.0,300.0,16.956666666666667,2.018672588349102,13.0,15.0,17.0,18.0,25.0,300.0,inf,,3.0,3.0,3.0,3.0,inf,300.0,1.7455019157088123,0.22849130360000175,0.0,1.760919540229885,1.7724137931034485,1.7862068965517242,1.8482758620689652,300.0,0.35264963488515555,0.03939135370385537,0.2558017908017908,0.3246838115588116,0.34928873142108435,0.3781018273665331,0.4868003129767835,300.0,8.163333333333334,0.21355931453573307,7.666666666666667,8.0,8.133333333333333,8.333333333333334,8.733333333333333
barabasi,50,300.0,222.45,3.2033897180359943,215.0,220.0,222.0,225.0,231.0,300.0,23.376666666666665,2.8345908416714836,17.0,21.0,23.0,25.0,32.0,300.0,inf,,3.0,3.0,3.0,3.0,inf,300.0,1.9293469387755104,0.25216586582210376,0.0,1.95,1.9624489795918367,1.973265306122449,2.013061224489796,300.0,0.26559512678590114,0.029600209238088794,0.2010420135420135,0.24441795050980333,0.26459314873865947,0.2839276364187355,0.3837521577379163,300.0,8.898,0.12813558872143965,8.6,8.8,8.88,9.0,9.24
barabasi,70,300.0,322.45,3.2033897180359943,315.0,320.0,322.0,325.0,331.0,300.0,28.406666666666666,3.281847645577844,21.0,26.0,28.0,31.0,38.0,300.0,inf,,3.0,3.0,3.0,4.0,inf,300.0,2.056975845410628,0.2687051880176189,0.0,2.0822981366459627,2.092753623188406,2.102277432712216,2.1333333333333333,300.0,0.22124652321077748,0.021699014563812704,0.1698030124330433,0.20611432189937273,0.22069522785617524,0.2357808866012316,0.2932278685355589,300.0,9.212857142857144,0.09152542051531483,9.0,9.142857142857142,9.2,9.285714285714286,9.457142857142856
barabasi,90,300.0,422.45,3.2033897180359943,415.0,420.0,422.0,425.0,431.0,300.0,32.57666666666667,4.13696795997929,24.0,30.0,32.0,35.0,49.0,300.0,inf,,3.0,4.0,4.0,4.0,inf,300.0,2.152474406991261,0.28111260524497594,0.0,2.1784644194756555,2.189263420724095,2.1995630461922597,2.225717852684145,300.0,0.18994959773071893,0.019049147217901,0.1327150292890783,0.17646656491671708,0.18935680644939584,0.20183271842466344,0.2437136657776467,300.0,9.387777777777778,0.0711864381785775,9.22222222222222,9.333333333333334,9.377777777777778,9.444444444444445,9.577777777777778
barabasi,110,300.0,522.45,3.2033897180359947,515.0,520.0,522.0,525.0,531.0,300.0,36.54,4.982417245208511,25.0,33.0,36.0,39.25,56.0,300.0,inf,,3.0,4.0,4.0,4.0,inf,300.0,2.227156519321657,0.2909000046724683,0.0,2.25325271059216,2.266722268557131,2.275396163469558,2.3019182652210177,300.0,0.16876121990619242,0.018749326744656885,0.1242285413899419,0.15612856653263443,0.16731784856264076,0.18045984850610636,0.2280995972104015,300.0,9.49909090909091,0.058243449418836316,9.363636363636363,9.454545454545457,9.49090909090909,9.545454545454543,9.654545454545454
barabasi,130,300.0,622.45,3.2033897180359947,615.0,620.0,622.0,625.0,631.0,300.0,39.346666666666664,4.998309636229128,28.0,35.75,39.0,42.0,54.0,300.0,inf,,3.0,4.0,4.0,4.0,inf,300.0,2.2906010733452598,0.2991013171246785,0.0,2.3191413237924867,2.3301132975551577,2.339654144305307,2.366726296958855,300.0,0.1508928884852538,0.014214926516280917,0.1165284350195329,0.14223255979343535,0.15024656306911927,0.1594607706609839,0.2030916804667452,300.0,9.576153846153845,0.04928291873901514,9.461538461538462,9.538461538461538,9.569230769230767,9.615384615384617,9.707692307692309
barabasi,150,300.0,722.45,3.2033897180359947,715.0,720.0,722.0,725.0,731.0,300.0,42.50666666666667,5.434002530415073,28.0,38.0,42.0,46.0,64.0,300.0,inf,,4.0,4.0,4.0,4.0,inf,300.0,2.341353020134228,0.30569342697366375,0.0,2.370715883668904,2.3822818791946307,2.3909619686800894,2.4117225950783,300.0,0.13751758375515719,0.013859634698493082,0.0980400913053937,0.128445828500597,0.13753296736708548,0.1464596146649909,0.1926114579000751,300.0,9.632666666666667,0.04271186290714653,9.533333333333331,9.6,9.626666666666669,9.666666666666666,9.746666666666666
barabasi,170,300.0,822.45,3.2033897180359947,815.0,820.0,822.0,825.0,831.0,300.0,46.053333333333335,6.060218068050851,34.0,42.0,45.0,50.0,69.0,300.0,inf,,4.0,4.0,4.0,4.0,inf,300.0,2.383687202691728,0.3111703884571906,0.0,2.4158893143056037,2.4248172641837797,2.4334841628959274,2.4569439610163597,300.0,0.12807117948893454,0.012218670879254517,0.0966901701269135,0.11978585108951655,0.1276536177852196,0.13548438228350734,0.1721249703583384,300.0,9.675882352941176,0.03768693785924724,9.588235294117649,9.647058823529411,9.670588235294115,9.705882352941176,9.776470588235297
barabasi,190,300.0,922.45,3.2033897180359947,915.0,920.0,922.0,925.0,931.0,300.0,48.94,5.922272455467521,35.0,45.0,48.0,53.0,68.0,300.0,inf,,4.0,4.0,4.0,4.0,inf,300.0,2.4206321358952936,0.31595723851128477,0.0,2.4518518518518517,2.461292119186856,2.4713868003341686,2.5022556390977444,300.0,0.1191536480099365,0.011147442054501657,0.0892273472263965,0.11169899375958632,0.11814181122581005,0.12638836437190643,0.1522440575213928,300.0,9.71,0.03371989176879962,9.63157894736842,9.68421052631579,9.705263157894738,9.736842105263158,9.8
barabasi,200,300.0,972.45,3.2033897180359947,965.0,970.0,972.0,975.0,981.0,300.0,50.07666666666667,6.867410475890467,33.0,45.0,49.0,54.0,70.0,300.0,inf,,4.0,4.0,4.0,4.0,inf,300.0,2.4373621440536013,0.3182102667436141,0.0,2.467035175879397,2.4798994974874375,2.488429648241206,2.517788944723618,300.0,0.1158626355348063,0.011155707149289085,0.0945541589065605,0.1071953545125631,0.11481070865230611,0.12395045863171136,0.147087227666119,300.0,9.724499999999999,0.032033897180359934,9.65,9.7,9.72,9.75,9.81
barabasi,300,300.0,1472.45,3.2033897180359947,1465.0,1470.0,1472.0,1475.0,1481.0,300.0,61.71666666666667,8.320687171476532,45.0,56.0,61.0,67.0,92.0,300.0,inf,,4.0,4.0,4.0,4.0,inf,300.0,2.569637606837607,0.3354704257688423,0.0,2.603277591973244,2.6140579710144927,2.623361204013378,2.654515050167224,300.0,0.0883077929199058,0.008526314340102285,0.0704986344655469,0.08218036659888556,0.08792152164958145,0.09342740750059686,0.1167692926806181,300.0,9.816333333333333,0.021355931453573177,9.766666666666667,9.8,9.813333333333333,9.833333333333334,9.873333333333331
barabasi,400,300.0,1972.45,3.2033897180359947,1965.0,1970.0,1972.0,1975.0,1981.0,300.0,71.27,10.302308407751541,48.0,63.75,70.0,77.0,108.0,300.0,inf,,4.0,4.0,4.0,4.0,inf,300.0,2.659857644110276,0.34717779468723287,0.0,2.6953101503759402,2.7048308270676693,2.714877819548872,2.750526315789473,300.0,0.07228645719634173,0.006633235077540651,0.0534329794370048,0.0680049793877266,0.0717927337688357,0.07604705515083443,0.0939707791227027,300.0,9.862250000000001,0.016016948590179905,9.825,9.85,9.86,9.875,9.905
barabasi,500,300.0,2472.45,3.2033897180359947,2465.0,2470.0,2472.0,2475.0,2481.0,300.0,80.12666666666667,11.756046856029428,56.0,72.0,78.0,88.0,130.0,300.0,inf,,4.0,4.0,4.0,5.0,inf,300.0,2.728315297261189,0.35613878846485164,0.0,2.763937875751503,2.776144288577154,2.785436873747495,2.818412825651303,300.0,0.061938922467270105,0.005507980316511353,0.0486883068545386,0.057913754272242254,0.06145896407427895,0.06566306343741118,0.0785299737593637,300.0,9.889800000000001,0.012813558872143974,9.86,9.88,9.888,9.9,9.924
barabasi,1000,300.0,4972.45,3.2033897180359947,4965.0,4970.0,4972.0,4975.0,4981.0,300.0,115.40333333333334,15.269945196690195,82.0,104.0,114.0,127.0,162.0,300.0,inf,,5.0,5.0,5.0,5.0,inf,300.0,2.935033720387054,0.38303391341726134,0.0,2.973422922922923,2.9848538538538536,2.9959374374374375,3.021877877877878,300.0,0.03881437638678946,0.002993185078174282,0.0318900557811525,0.036888736640395776,0.038620617512778246,0.0406038761905489,0.0479493869496366,300.0,9.9449,0.00640677943607198,9.93,9.94,9.944,9.95,9.962
barabasi,1500,300.0,7472.45,3.2033897180359947,7465.0,7470.0,7472.0,7475.0,7481.0,300.0,139.89333333333335,19.38438728608875,96.0,127.0,138.0,153.0,216.0,300.0,inf,,5.0,5.0,5.0,5.0,inf,300.0,3.058744659402564,0.39918218971340463,0.0,3.09986902379364,3.1103553480097843,3.121444296197465,3.1489179452968648,300.0,0.02872936140180837,0.0022425252451778793,0.023245877275884,0.027126104447517875,0.0286072783553925,0.030050244888206425,0.0367398676621832,300.0,9.963266666666668,0.004271186290714695,9.953333333333331,9.96,9.962666666666667,9.966666666666669,9.974666666666666
barabasi,2000,300.0,9972.45,3.2033897180359947,9965.0,9970.0,9972.0,9975.0,9981.0,300.0,160.87666666666667,22.418819485258307,116.0,144.0,158.0,175.0,244.0,300.0,inf,,5.0,5.0,5.0,5.0,inf,300.0,3.145682914790729,0.41049505612604564,0.0,3.1882362431215605,3.1995762881440717,3.2089225862931468,3.2343541770885444,300.0,0.023315058039648093,0.0016904379662093514,0.0189961263468649,0.022174799357264425,0.0232142746940614,0.024245471821861975,0.0311797387765036,300.0,9.972449999999998,0.003203389718036065,9.965,9.97,9.972,9.975,9.981
barabasi,2500,300.0,12472.45,3.2033897180359947,12465.0,12470.0,12472.0,12475.0,12481.0,300.0,180.58,24.373835963972972,124.0,162.0,177.0,195.25,272.0,300.0,inf,,5.0,5.0,5.0,5.0,inf,300.0,3.212546868347339,0.4192024689033295,0.0,3.2564531412565025,3.2674487394957983,3.2774905162064827,3.304937975190076,300.0,0.019811459266719022,0.001377977640985111,0.0164805208327569,0.018866163978274127,0.01980059570674745,0.02081181633550175,0.0243273392314123,300.0,9.97796,0.002562711774428999,9.972,9.976,9.9776,9.98,9.9848
random,30,300.0,122.45,3.2033897180359947,115.0,120.0,122.0,125.0,131.0,300.0,13.183333333333334,1.2415825841507457,11.0,12.0,13.0,14.0,18.0,300.0,3.03,0.17087224588772665,3.0,3.0,3.0,3.0,4.0,300.0,1.784544061302682,0.022024149395680374,1.728735632183908,1.7701149425287357,1.7839080459770116,1.8,1.8781609195402296,300.0,0.280443567906313,0.026474295854636214,0.2064814814814815,0.2621777296777297,0.27915242165242166,0.29914132164132157,0.3606578606578608,300.0,8.163333333333334,0.21355931453573307,7.666666666666667,8.0,8.133333333333333,8.333333333333334,8.733333333333333
random,50,300.0,222.45,3.2033897180359943,215.0,220.0,222.0,225.0,231.0,300.0,15.32,1.3676628503548682,13.0,14.0,15.0,16.0,20.0,300.0,3.31,0.46326599768964766,3.0,3.0,3.0,4.0,4.0,300.0,1.9812489795918364,0.01621783007319614,1.9338775510204085,1.969795918367347,1.9812244897959184,1.9926530612244897,2.026938775510204,300.0,0.18276715062371404,0.015977220025466938,0.1426494616494617,0.17084817959817952,0.1824362581862582,0.19282766356450556,0.2225211651094004,300.0,8.898,0.12813558872143965,8.6,8.8,8.88,9.0,9.24
random,70,300.0,322.45,3.2033897180359943,315.0,320.0,322.0,325.0,331.0,300.0,16.36,1.4060547523319225,13.0,15.0,16.0,17.0,22.0,300.0,3.8266666666666667,0.3878879724259716,3.0,4.0,4.0,4.0,5.0,300.0,2.1211801242236024,0.012813752659050397,2.0836438923395444,2.112525879917184,2.1213250517598343,2.130124223602485,2.151552795031056,300.0,0.13381774042909594,0.012664472102903526,0.0924420024420024,0.1250157627153426,0.133779870922728,0.1421473863438149,0.1722500841828572,300.0,9.212857142857144,0.09152542051531483,9.0,9.142857142857142,9.2,9.285714285714286,9.457142857142856
random,90,300.0,422.45,3.2033897180359943,415.0,420.0,422.0,425.0,431.0,300.0,17.153333333333332,1.49798824589459,14.0,16.0,17.0,18.0,23.0,300.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,300.0,2.2304377861007074,0.00958293311429342,2.20749063670412,2.223970037453184,2.230586766541823,2.2369538077403246,2.2531835205992508,300.0,0.10535507619218819,0.008922356978967544,0.0831396998063664,0.09896075780944193,0.10487674725419821,0.11081846031600925,0.125502917561741,300.0,9.387777777777778,0.0711864381785775,9.22222222222222,9.333333333333334,9.377777777777778,9.444444444444445,9.577777777777778
random,110,300.0,522.45,3.2033897180359947,515.0,520.0,522.0,525.0,531.0,300.0,17.64,1.491469612614072,15.0,17.0,17.0,18.0,25.0,300.0,4.023333333333333,0.1512121222276315,4.0,4.0,4.0,4.0,5.0,300.0,2.318234083958855,0.008895918878055688,2.285070892410342,2.312718932443703,2.3185988323603004,2.323436196830692,2.360800667222686,300.0,0.0861147004820449,0.007845525024975698,0.0634965539510993,0.08086222823522282,0.0857760280420708,0.09082777702095879,0.1075319273714995,300.0,9.49909090909091,0.058243449418836316,9.363636363636363,9.454545454545457,9.49090909090909,9.545454545454543,9.654545454545454
random,130,300.0,622.45,3.2033897180359947,615.0,620.0,622.0,625.0,631.0,300.0,18.016666666666666,1.5090769584231616,15.0,17.0,18.0,19.0,24.0,300.0,4.043333333333333,0.20394656873443773,4.0,4.0,4.0,4.0,5.0,300.0,2.39161081295965,0.007678359162115877,2.3743589743589744,2.386046511627907,2.391293977340489,2.396541443053071,2.4108527131782944,300.0,0.07451542057425074,0.0064254416863752765,0.0606159060832792,0.07011631238426302,0.0740564770824951,0.07830563743102432,0.0986695569387876,300.0,9.576153846153845,0.04928291873901514,9.461538461538462,9.538461538461538,9.569230769230767,9.615384615384617,9.707692307692309
random,150,300.0,722.45,3.2033897180359947,715.0,720.0,722.0,725.0,731.0,300.0,18.15,1.5105537313352464,15.0,17.0,18.0,19.0,24.0,300.0,4.046666666666667,0.21127631471468897,4.0,4.0,4.0,4.0,5.0,300.0,2.451957046979866,0.006909522726439358,2.4332885906040267,2.4468680089485457,2.452080536912752,2.4565548098434005,2.4757046979865773,300.0,0.06474609557053933,0.005648214848747619,0.0486160136160135,0.0607447255903137,0.0645798328205448,0.06876544264702153,0.0810243231713819,300.0,9.632666666666667,0.04271186290714653,9.533333333333331,9.6,9.626666666666669,9.666666666666666,9.746666666666666
random,170,300.0,822.45,3.2033897180359947,815.0,820.0,822.0,825.0,831.0,300.0,18.726666666666667,1.5663547211910676,15.0,18.0,18.0,20.0,25.0,300.0,4.13,0.3368653453081293,4.0,4.0,4.0,4.0,5.0,300.0,2.5045406659705303,0.0063317151470769825,2.4853463278802645,2.5002262443438914,2.504002784545771,2.508666898712148,2.524608423250957,300.0,0.0572734537288134,0.0050097918209139475,0.043923321008096,0.054051660211740224,0.0572027183140823,0.06031907564096588,0.0723845790887313,300.0,9.675882352941176,0.03768693785924724,9.588235294117649,9.647058823529411,9.670588235294115,9.705882352941176,9.776470588235297
random,190,300.0,922.45,3.2033897180359947,915.0,920.0,922.0,925.0,931.0,300.0,18.86,1.4813444133296652,16.0,18.0,19.0,20.0,26.0,300.0,4.1466666666666665,0.35436441131823415,4.0,4.0,4.0,4.0,5.0,300.0,2.5503228441474053,0.005618885614587445,2.5345029239766084,2.5464633806739068,2.5502923976608187,2.5541353383458647,2.565692007797271,300.0,0.051663363784627665,0.004446397494270719,0.0420788422104211,0.0485615784759299,0.0517782570027151,0.05442734424158567,0.0687139389135477,300.0,9.71,0.03371989176879962,9.63157894736842,9.68421052631579,9.705263157894738,9.736842105263158,9.8
random,200,300.0,972.45,3.2033897180359947,965.0,970.0,972.0,975.0,981.0,300.0,18.883333333333333,1.5868572531985934,16.0,18.0,19.0,20.0,26.0,300.0,4.226666666666667,0.41937470042123454,4.0,4.0,4.0,4.0,5.0,300.0,2.57188391959799,0.005836621951710325,2.556884422110553,2.5674748743718587,2.5719095477386933,2.575640703517588,2.5923618090452263,300.0,0.04868095470497697,0.004099347796542255,0.0340226889123947,0.0458417377256386,0.048747895014342305,0.0515536201092508,0.0614891717759364,300.0,9.724499999999999,0.032033897180359934,9.65,9.7,9.72,9.75,9.81
random,300,300.0,1472.45,3.2033897180359947,1465.0,1470.0,1472.0,1475.0,1481.0,300.0,19.56,1.3854475388635774,17.0,19.0,19.0,20.0,24.0,300.0,4.823333333333333,0.38202359741972386,4.0,5.0,5.0,5.0,5.0,300.0,2.7372743961352657,0.004804679358213304,2.723277591973244,2.734163879598662,2.737313266443701,2.7404515050167224,2.7516610925306577,300.0,0.03277638650456789,0.0030582074447997433,0.0257467496670282,0.030724967191104926,0.032883534479509646,0.035045675829731476,0.0415320216992043,300.0,9.816333333333333,0.021355931453573177,9.766666666666667,9.8,9.813333333333333,9.833333333333334,9.873333333333331
random,400,300.0,1972.45,3.2033897180359947,1965.0,1970.0,1972.0,1975.0,1981.0,300.0,19.986666666666668,1.579495142518548,17.0,19.0,20.0,21.0,26.0,300.0,4.996666666666667,0.05773502691896256,4.0,5.0,5.0,5.0,5.0,300.0,2.856834502923977,0.003911706931923447,2.845764411027569,2.8539003759398494,2.8568922305764413,2.859260651629073,2.8704636591478696,300.0,0.02459342138286955,0.002072255814786261,0.0193749491607463,0.0232149638018929,0.024563009090582552,0.0258245905603684,0.030717239245103,300.0,9.862250000000001,0.016016948590179905,9.825,9.85,9.86,9.875,9.905
random,500,300.0,2472.45,3.2033897180359947,2465.0,2470.0,2472.0,2475.0,2481.0,300.0,20.486666666666668,1.5699377601648823,17.0,19.0,20.0,21.0,27.0,300.0,5.043333333333333,0.2039465687344377,5.0,5.0,5.0,5.0,6.0,300.0,2.9528354308617235,0.0035617033694684435,2.9434148296593188,2.950739478957916,2.9529058116232463,2.95513627254509,2.96174749498998,300.0,0.019664618493531696,0.0015935417866573766,0.0162132348044112,0.018683222260195902,0.019636569302954397,0.020626814757310076,0.0239415104159686,300.0,9.889800000000001,0.012813558872143974,9.86,9.88,9.888,9.9,9.924
random,1000,300.0,4972.45,3.2033897180359947,4965.0,4970.0,4972.0,4975.0,4981.0,300.0,21.506666666666668,1.4434567700647318,18.0,20.0,21.0,22.0,27.0,300.0,5.37,0.4836109993188817,5.0,5.0,5.0,6.0,6.0,300.0,3.2630608074741407,0.0023146959677977637,3.2569469469469468,3.2615510510510513,3.262874874874875,3.264605105105105,3.2694674674674675,300.0,0.009978501596848635,0.0008240732080917048,0.0074787502229452,0.0094088946382135,0.0099700122211809,0.010539320453368375,0.0130319120597624,300.0,9.9449,0.00640677943607198,9.93,9.94,9.944,9.95,9.962
random,1500,300.0,7472.45,3.2033897180359947,7465.0,7470.0,7472.0,7475.0,7481.0,300.0,22.106666666666666,1.4336923664303853,19.0,21.0,22.0,23.0,28.0,300.0,5.976666666666667,0.23729711747532015,5.0,6.0,6.0,6.0,7.0,300.0,3.442039074938848,0.0019461272124988466,3.436980209028241,3.4408859239492995,3.4420048921503223,3.4432719590838334,3.4481547698465644,300.0,0.00667052959500906,0.0006192056996157574,0.0053051086704135,0.006227267522352599,0.0066110449492028,0.007083134382244251,0.0085887744808797,300.0,9.963266666666668,0.004271186290714695,9.953333333333331,9.96,9.962666666666667,9.966666666666669,9.974666666666666
random,2000,300.0,9972.45,3.2033897180359947,9965.0,9970.0,9972.0,9975.0,9981.0,300.0,22.38,1.3911810146004062,19.0,21.0,22.0,23.0,28.0,300.0,6.01,0.09966499068325334,6.0,6.0,6.0,6.0,7.0,300.0,3.5637791045522755,0.0016997851349475654,3.558458229114557,3.5627386193096546,3.563797898949475,3.564869434717359,3.5685632816408206,300.0,0.00500042369594687,0.00045103214944643415,0.0035845972525926,0.00468262398650945,0.00502557995152415,0.005312938950883949,0.0062468378542682,300.0,9.972449999999998,0.003203389718036065,9.965,9.97,9.972,9.975,9.981
random,2500,300.0,12472.45,3.2033897180359947,12465.0,12470.0,12472.0,12475.0,12481.0,300.0,22.673333333333332,1.4259734299647522,20.0,22.0,22.0,23.0,30.0,300.0,6.053333333333334,0.22507276167731266,6.0,6.0,6.0,6.0,7.0,300.0,3.6564111682006137,0.0015615384247102486,3.652047058823529,3.6553363745498197,3.6563503801520607,3.6573710284113643,3.661118527410964,300.0,0.003984571286566116,0.00034043810339154016,0.003027277355928,0.003752502431050325,0.00398545658460525,0.004183826160939125,0.0053388434991221,300.0,9.97796,0.002562711774428999,9.972,9.976,9.9776,9.98,9.9848
